================================================================================
Q-LEARNING OPTIMAL STOPPING RESULTS
================================================================================

Training: 50000 episodes
Learning rate: 0.1, Epsilon: 0.1
Q-table size: 1800 states

================================================================================
LEARNED POLICY
================================================================================


────────────────────────────────────────
TIME t=1
────────────────────────────────────────

X_1= 1:
  U_1=-4, I=0: ⚪ WAIT, Q=0.0000
  U_1=-4, I=1: WAIT, Q=0.0000
  U_1=-3, I=0: ⚪ WAIT, Q=0.0000
  U_1=-3, I=1: WAIT, Q=0.0000
  U_1=-2, I=0: ⚪ WAIT, Q=0.0000
  U_1=-2, I=1: WAIT, Q=0.0000
  U_1=-1, I=0: ⚪ WAIT, Q=0.0000
  U_1=-1, I=1: WAIT, Q=0.0000
  U_1= 0, I=0: ⚪ WAIT, Q=0.0000
  U_1= 0, I=1: WAIT, Q=0.0000
  U_1= 1, I=0: ⚪ WAIT, Q=0.0000
  U_1= 1, I=1: WAIT, Q=0.0000
  U_1= 2, I=0: ⚪ WAIT, Q=0.0000
  U_1= 2, I=1: WAIT, Q=0.0000
  U_1= 3, I=0: ⚪ WAIT, Q=0.0000
  U_1= 3, I=1: WAIT, Q=0.0000
  U_1= 4, I=0: ⚪ WAIT, Q=0.0000
  U_1= 4, I=1: WAIT, Q=0.0000

X_1= 2:
  U_1=-4, I=0: ⚪ WAIT, Q=0.0000
  U_1=-4, I=1: WAIT, Q=0.0000
  U_1=-3, I=0: ⚪ WAIT, Q=0.0000
  U_1=-3, I=1: WAIT, Q=0.0000
  U_1=-2, I=0: ⚪ WAIT, Q=0.0000
  U_1=-2, I=1: WAIT, Q=0.0000
  U_1=-1, I=0: ⚪ WAIT, Q=0.0000
  U_1=-1, I=1: WAIT, Q=0.0000
  U_1= 0, I=0: ⚪ WAIT, Q=0.0000
  U_1= 0, I=1: WAIT, Q=0.0000
  U_1= 1, I=0: ⚪ WAIT, Q=0.0000
  U_1= 1, I=1: WAIT, Q=0.0000
  U_1= 2, I=0: ⚪ WAIT, Q=0.0000
  U_1= 2, I=1: WAIT, Q=0.0000
